order_id,customer_id,product,amount,order_date,status,order_year_month
900,180,Football,676.15,2024-09-07,cancelled,2024-09
901,142,Fitness Tracker,122.83,2022-08-27,pending,2022-08
902,153,Table Lamp,1167.32,2024-02-26,completed,2024-02
903,187,Bluetooth Speaker,432.02,2022-04-27,completed,2022-04
904,48,Fitness Tracker,364.52,2022-04-26,completed,2022-04
905,133,Cookware Set,602.83,2024-12-02,completed,2024-12
906,57,Bluetooth Speaker,465.1,2022-06-17,completed,2022-06
907,52,Table Lamp,900.02,2024-08-05,cancelled,2024-08
908,88,Winter Jacket,282.28,2023-04-18,pending,2023-04
909,196,Table Lamp,1710.81,2022-11-29,completed,2022-11
910,119,Coffee Maker,1243.34,2022-03-22,completed,2022-03
911,8,Cookware Set,309.06,2024-01-10,completed,2024-01
912,111,Bluetooth Speaker,1353.92,2024-03-01,refunded,2024-03
913,79,Winter Jacket,421.65,2023-05-27,completed,2023-05
914,27,Yoga Mat,237.04,2024-06-06,refunded,2024-06
915,38,Running Shoes,64.82,2022-12-21,refunded,2022-12
916,149,Yoga Mat,355.155,2023-08-28,completed,2023-08
917,193,Winter Jacket,351.87,2022-11-11,pending,2022-11
918,50,Smart Watch,112.94,2023-10-01,cancelled,2023-10
919,185,Fitness Tracker,260.29,2022-05-30,completed,2022-05
920,172,Air Purifier,463.23,2023-06-06,completed,2023-06
921,35,Cookware Set,632.52,2023-08-26,completed,2023-08
922,2,Fitness Tracker,124.15,2023-09-02,completed,2023-09
923,36,Bluetooth Speaker,410.64,2023-05-05,pending,2023-05
924,123,Smart Watch,364.53,2023-12-07,pending,2023-12
925,83,Office Chair,253.53,2023-07-16,completed,2023-07
926,40,Coffee Maker,878.62,2022-11-07,refunded,2022-11
927,27,Running Shoes,90.39,2022-08-25,pending,2022-08
928,43,Table Lamp,1370.45,2023-12-11,completed,2023-12
929,134,Air Purifier,996.05,2024-10-25,cancelled,2024-10
930,141,Table Lamp,471.19,2024-04-05,cancelled,2024-04
931,120,Smart Watch,189.46,2023-12-01,refunded,2023-12
932,113,Cookware Set,333.58,2024-10-06,completed,2024-10
933,118,Running Shoes,90.48,2024-09-12,completed,2024-09
934,26,Office Chair,768.48,2023-07-10,cancelled,2023-07
935,64,Office Chair,938.87,2022-04-30,cancelled,2022-04
936,94,Cookware Set,606.4,2023-11-27,pending,2023-11
937,139,Yoga Mat,130.68,2023-11-14,cancelled,2023-11
938,162,Running Shoes,123.18,2022-10-31,pending,2022-10
939,126,Winter Jacket,433.19,2024-07-20,completed,2024-07
940,48,Winter Jacket,693.55,2024-08-11,completed,2024-08
941,8,Bluetooth Speaker,827.84,2022-12-29,completed,2022-12
942,95,Bluetooth Speaker,946.49,2023-06-07,completed,2023-06
943,98,Running Shoes,66.12,2022-08-02,refunded,2022-08
944,200,Coffee Maker,858.76,2022-07-15,completed,2022-07
945,130,Winter Jacket,338.29999999999995,2022-10-18,completed,2022-10
946,13,Winter Jacket,338.29999999999995,2023-02-05,pending,2023-02
947,186,Fitness Tracker,139.79,2022-10-27,completed,2022-10
948,198,Running Shoes,60.92,2022-06-16,completed,2022-06
949,68,Football,622.27,2023-05-06,pending,2023-05
950,60,Table Lamp,1243.05,2023-11-15,completed,2023-11
951,100,Bluetooth Speaker,1534.68,2022-12-24,pending,2022-12
952,49,Yoga Mat,545.6,2023-08-08,completed,2023-08
953,187,Bluetooth Speaker,2066.47,2022-10-25,completed,2022-10
954,25,Yoga Mat,131.92,2024-02-11,completed,2024-02
955,53,Winter Jacket,163.17,2023-12-12,completed,2023-12
956,162,Smart Watch,402.5,2024-11-18,refunded,2024-11
957,133,Wireless Earbuds,188.83,2022-02-28,cancelled,2022-02
958,26,Office Chair,773.76,2024-07-24,pending,2024-07
959,22,Fitness Tracker,511.78,2023-01-09,cancelled,2023-01
960,140,Yoga Mat,394.67,2022-03-14,cancelled,2022-03
961,9,Cookware Set,334.2,2024-01-26,completed,2024-01
962,17,Winter Jacket,570.18,2022-07-08,cancelled,2022-07
963,67,Football,982.45,2022-07-12,pending,2022-07
964,67,Running Shoes,93.57,2024-12-09,refunded,2024-12
965,67,Air Purifier,1119.31,2022-08-31,completed,2022-08
966,44,Table Lamp,842.24,2023-08-23,completed,2023-08
967,53,Wireless Earbuds,185.33,2022-08-08,pending,2022-08
968,53,Football,994.67,2022-05-16,pending,2022-05
969,92,Winter Jacket,166.64,2022-01-02,completed,2022-01
970,163,Coffee Maker,277.68,2022-01-18,completed,2022-01
971,21,Backpack,231.75,2023-06-04,completed,2023-06
972,195,Backpack,52.25,2023-04-21,pending,2023-04
973,115,Wireless Earbuds,242.68,2022-02-12,completed,2022-02
974,191,Football,630.16,2023-01-19,cancelled,2023-01
975,9,Backpack,49.49,2022-10-27,completed,2022-10
976,75,Hoodie,1006.75,2023-09-19,completed,2023-09
977,190,Coffee Maker,1283.86,2024-12-26,completed,2024-12
978,138,Backpack,116.52,2024-01-29,pending,2024-01
979,84,Office Chair,267.03,2024-10-03,pending,2024-10
980,118,Football,340.15,2022-07-30,cancelled,2022-07
981,98,Cookware Set,326.34,2022-08-24,cancelled,2022-08
982,24,Football,1452.8,2024-04-02,completed,2024-04
983,166,Coffee Maker,661.58,2022-12-06,cancelled,2022-12
984,139,Table Lamp,824.08,2024-07-19,completed,2024-07
985,50,Winter Jacket,174.29,2023-05-24,completed,2023-05
986,107,Office Chair,499.79,2022-08-09,pending,2022-08
987,145,Table Lamp,1862.82,2024-07-14,completed,2024-07
988,125,Smart Watch,225.26,2023-08-27,pending,2023-08
989,113,Fitness Tracker,417.67,2024-05-29,cancelled,2024-05
990,106,Wireless Earbuds,78.83,2023-05-11,cancelled,2023-05
991,195,Air Purifier,263.42,2022-05-19,pending,2022-05
992,61,Coffee Maker,829.36,2024-01-17,pending,2024-01
993,121,Coffee Maker,326.29,2022-05-17,completed,2022-05
994,27,Coffee Maker,577.07,2023-12-28,completed,2023-12
995,191,Coffee Maker,638.61,2023-04-02,completed,2023-04
996,58,Office Chair,282.11,2024-05-17,cancelled,2024-05
997,21,Office Chair,709.51,2024-08-11,cancelled,2024-08
998,138,Air Purifier,1005.04,2023-03-23,completed,2023-03
999,52,Table Lamp,449.52,2024-08-24,pending,2024-08
1000,113,Air Purifier,539.39,2022-05-02,cancelled,2022-05
